"","Cell","Batch","Group","ExpLibSize"
"Cell1","Cell1","Batch1","Group2",50537.9950913754
"Cell2","Cell2","Batch1","Group1",61061.2285153573
"Cell3","Cell3","Batch1","Group2",51916.710910624
"Cell4","Cell4","Batch1","Group2",63442.414204091
"Cell5","Cell5","Batch1","Group2",65526.4443584049
"Cell6","Cell6","Batch1","Group2",74011.4010934607
"Cell7","Cell7","Batch1","Group1",66408.1900618198
"Cell8","Cell8","Batch1","Group2",56355.5042199861
"Cell9","Cell9","Batch1","Group2",55688.0281799689
"Cell10","Cell10","Batch1","Group2",59873.8013818458
"Cell11","Cell11","Batch1","Group2",47133.3067092277
"Cell12","Cell12","Batch1","Group2",51944.1707608097
"Cell13","Cell13","Batch1","Group2",68825.2899447886
"Cell14","Cell14","Batch1","Group2",50330.9756407887
"Cell15","Cell15","Batch1","Group2",61407.8689447068
"Cell16","Cell16","Batch1","Group2",62849.8466624937
"Cell17","Cell17","Batch1","Group2",58407.5328542432
"Cell18","Cell18","Batch1","Group2",81283.7278656048
"Cell19","Cell19","Batch1","Group2",76358.3133771781
"Cell20","Cell20","Batch1","Group2",68943.1728828817
"Cell21","Cell21","Batch1","Group2",68448.295255332
"Cell22","Cell22","Batch1","Group2",63677.0047245853
"Cell23","Cell23","Batch1","Group1",52755.1649688703
"Cell24","Cell24","Batch1","Group1",66071.4606459638
"Cell25","Cell25","Batch1","Group2",56945.0180945788
"Cell26","Cell26","Batch1","Group1",91643.5303623204
"Cell27","Cell27","Batch1","Group2",57768.3759339031
"Cell28","Cell28","Batch1","Group1",59774.6255059457
"Cell29","Cell29","Batch1","Group1",65974.7611031462
"Cell30","Cell30","Batch1","Group2",47838.1125437561
"Cell31","Cell31","Batch1","Group1",49409.7333671277
"Cell32","Cell32","Batch1","Group2",78363.061382073
"Cell33","Cell33","Batch1","Group1",65707.6205329215
"Cell34","Cell34","Batch1","Group2",73486.732826793
"Cell35","Cell35","Batch1","Group2",47607.1183920536
"Cell36","Cell36","Batch1","Group1",76422.043528692
"Cell37","Cell37","Batch1","Group1",48095.9540264921
"Cell38","Cell38","Batch1","Group1",53237.2224816915
"Cell39","Cell39","Batch1","Group2",70641.6952746956
"Cell40","Cell40","Batch1","Group2",48530.3427345224
"Cell41","Cell41","Batch1","Group2",55527.5980619516
"Cell42","Cell42","Batch1","Group1",68527.5257232779
"Cell43","Cell43","Batch1","Group1",57534.3346210277
"Cell44","Cell44","Batch1","Group1",48411.9369540259
"Cell45","Cell45","Batch1","Group2",47846.484008268
"Cell46","Cell46","Batch1","Group2",62196.9282089927
"Cell47","Cell47","Batch1","Group2",44573.2803238081
"Cell48","Cell48","Batch1","Group1",43679.7079501223
"Cell49","Cell49","Batch1","Group2",74217.8370788131
"Cell50","Cell50","Batch1","Group1",54593.1852796805
"Cell51","Cell51","Batch1","Group2",75372.5574052466
"Cell52","Cell52","Batch1","Group2",71357.461407989
"Cell53","Cell53","Batch1","Group2",44097.1795990987
"Cell54","Cell54","Batch1","Group2",42463.3649206184
"Cell55","Cell55","Batch1","Group1",54732.8812440868
